Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\EV\backend\locale with glob **/*.mo.
Watching dir D:\EV\backend\myapp\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\ariad\AppData\Local\Programs\Python\Python310\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1730742979.8509452
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1730742979.870195
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\uu.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\docstring.py first seen with mtime 1732996982.6468523
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\signing.py first seen with mtime 1730742979.7507236
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1730742979.2066739
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\xml\etree\ElementTree.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\action.py first seen with mtime 1732996984.8078759
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1730742979.8584058
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1732996980.1400056
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\weakref.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1732997181.9205787
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1732996980.0704997
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\serialize.py first seen with mtime 1732996981.5078955
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\query.py first seen with mtime 1730742979.8562825
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1732996980.141006
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\files.py first seen with mtime 1730742979.7600722
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_collections.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1730742978.4319725
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\test\signals.py first seen with mtime 1730742980.054373
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\url.py first seen with mtime 1732996978.5006886
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\vendored\__init__.py first seen with mtime 1732996982.6607716
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\decimal.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1730742979.761065
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1732997181.9225793
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1730742979.8178685
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1730742980.0379264
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_futures.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\utils.py first seen with mtime 1730742979.8080516
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\csrf.py first seen with mtime 1730742980.0843835
File D:\EV\backend\myapp\models.py first seen with mtime 1733174949.6830645
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1732996980.0725305
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1730742978.7473009
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\string.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\tempfile.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1730742979.761065
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1732996978.4930642
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1732996978.4988363
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\http\response.py first seen with mtime 1730742980.0181694
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retries\adaptive.py first seen with mtime 1732996982.6577704
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1730742977.9171188
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\text.py first seen with mtime 1730742980.0770583
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\paginator.py first seen with mtime 1732996982.649334
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\vendored\requests\__init__.py first seen with mtime 1732996982.6624768
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\jmespath\__init__.py first seen with mtime 1732996979.4275594
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\i18n.py first seen with mtime 1730742980.086377
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1730742980.0181694
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1730742980.0770583
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\request.py first seen with mtime 1732996980.0036762
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1730742978.5749595
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1730742977.9140809
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\copyreg.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1730742979.860367
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\__init__.py first seen with mtime 1732996978.4808555
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\ctypes\wintypes.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\validators.py first seen with mtime 1730742979.751302
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1730742979.6066794
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1730742979.8573124
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1730742979.8138769
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\xml\etree\cElementTree.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1730742978.42766
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1730742977.9155369
File D:\EV\backend\myapp\views\charging_station_views.py first seen with mtime 1733176937.4032087
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1730742979.871322
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\retries\__init__.py first seen with mtime 1732996982.6567714
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1730742976.4548297
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\credentials.py first seen with mtime 1732996981.4958029
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\os.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\auth.py first seen with mtime 1732997182.451514
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\signal.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\static.py first seen with mtime 1730742980.0873735
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1730742976.4553142
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1730742979.4749753
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\packages.py first seen with mtime 1732997182.4561107
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1730742979.7741673
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\tree.py first seen with mtime 1730742980.0780575
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1730742979.812872
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1732996978.4974194
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1730742980.045638
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\shortcuts.py first seen with mtime 1730742977.6652348
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1730742976.4495668
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1730742979.7659712
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1732996979.9942524
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\request.py first seen with mtime 1732996978.495428
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\__init__.py first seen with mtime 1730742977.4121566
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1732996978.5026684
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1730742979.8120275
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1730742979.8494854
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1730742977.9155369
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1730742980.0653439
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1732996980.1380053
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1730742979.7600722
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\jmespath\visitor.py first seen with mtime 1732996979.430732
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\apps.py first seen with mtime 1732996979.9932523
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1732996979.9932523
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1730742979.7649517
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\dis.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\jmespath\compat.py first seen with mtime 1732996979.4285593
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\zipfile.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1730742979.2026052
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1730742979.7704995
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1730742979.8110309
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\response.py first seen with mtime 1732996978.4880643
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1732985851.817511
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1732996978.4979186
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\resources\collection.py first seen with mtime 1732996984.819605
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\compress.py first seen with mtime 1732996981.4943473
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1730742979.8520074
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1730742979.771494
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1730742980.0750668
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\bcdoc\__init__.py first seen with mtime 1732996982.654772
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\paginator.py first seen with mtime 1730742979.7497292
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1730742980.0903635
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\session.py first seen with mtime 1732996981.5078955
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\client.py first seen with mtime 1732996982.6461291
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1732996979.656097
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1732996984.3793788
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1732996984.40423
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1732996979.9996753
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\pyexpat.pyd first seen with mtime 1648066942.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\lzma.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1730742979.7399971
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1730742979.7390015
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1730742977.4152472
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1730742980.0582693
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1730742980.0622602
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1730742980.0446384
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\endpoint_provider.py first seen with mtime 1732996981.4978244
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1730742977.9195838
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1732996984.377834
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\errorfactory.py first seen with mtime 1732996981.4988244
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\functional.py first seen with mtime 1730742980.0700817
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\_common.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\email\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\adapters.py first seen with mtime 1732997182.4495144
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1730742979.8100436
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1730742979.7745762
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1732996980.0026762
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1732996978.4944704
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\certifi\core.py first seen with mtime 1732997182.385288
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\encodings\utf_8.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\util.py first seen with mtime 1732996978.5016742
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1732996980.1390057
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\jmespath\functions.py first seen with mtime 1732996979.4298391
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1730742978.573794
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1730742979.6096795
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1730742979.8483348
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\unittest\result.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1730742979.867205
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\_base.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\__init__.py first seen with mtime 1732996982.645082
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1730742978.4240193
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1730742978.4235444
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\linecache.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\logging\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\hashable.py first seen with mtime 1730742980.0700817
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\response.py first seen with mtime 1732996980.0036762
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\requests\__version__.py first seen with mtime 1732997182.4485126
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\xml\etree\ElementPath.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\__init__.py first seen with mtime 1730742980.0271819
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1730742979.7731643
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\utils.py first seen with mtime 1730742976.4512162
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1730742976.453117
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\docs\sharedexample.py first seen with mtime 1732996982.6518552
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\signals.py first seen with mtime 1730742979.8574307
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\wsgi.py first seen with mtime 1730742979.752082
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\docs\attr.py first seen with mtime 1732996984.8078759
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1730742979.87507
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dates.py first seen with mtime 1730742980.0663612
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1730742979.7459347
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\io.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\boto3\compat.py first seen with mtime 1732996984.7935271
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1730742979.8030598
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\connection.py first seen with mtime 1730742980.0636394
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1730742978.5749595
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1732996980.1360064
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1730742979.8692017
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\xml\dom\NodeFilter.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\urllib\request.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1730742976.4543347
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1730742980.0833654
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1730742980.0225258
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\backends\base.py first seen with mtime 1730742980.0379264
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1648066906.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1730742979.7409947
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\util\response.py first seen with mtime 1732996978.4961233
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1648066904.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\DLLs\_ctypes.pyd first seen with mtime 1648066942.0
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1732996978.4870646
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\botocore\history.py first seen with mtime 1732996981.5008242
File C:\Users\ariad\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1730742979.758356
